title      My Heart Proclaims the One Who Sins
author     st. 1&2, Michael E. Owens, 2016; st. 3-7, Isaac Watts, 1719ST. GREGORY
composer   Darmstadt Gesangbuch, 1698
key        Eb
tempo      100
rhythm     4 : 4
verse_count 7
music      https://crescendosw.bitbucket.io/pdf/cantus_christi_2020/72%20My%20Heart%20Proclaims%20-%20Psalm%2036%20ST.%20GREGORY.pdf
voice      soprano E4 to D5
voice      alto    A3 to G4
voice      tenor   E3 to D4
voice      bass    A2 to G3

# measure 1
soprano    bb
alto       f
tenor      bb
bass       d

# measure 2
soprano    g bb c eb+
alto       eb eb ab+ g
tenor      bb g ab bb
bass       eb g f eb

# measure 3
soprano    bb. ab/8 g bb
alto       f d eb f
tenor      bb bb bb bb
bass       d bb eb d

# measure 4
soprano    eb g ab g
alto       eb eb eb eb
tenor      g c c bb
bass       c. bb/8 ab eb

# measure 5
soprano    f eb f(1.3) bb
alto       d c d(1.3) d
tenor      bb g bb(1.3) f
bass       bb c bb(1.3) bb

# measure 6
soprano    g bb c eb+
alto       eb eb eb eb
tenor      eb bb ab g
bass       c g- ab c

# measure 7
soprano    bb. ab/8 g bb
alto       f d eb f
tenor      f bb bb bb
bass       d bb eb d

# measure 8
soprano    eb g ab g
alto       eb eb eb eb
tenor      g c c bb
bass       c. bb/8 ab eb

# measure 9
soprano    f f eb(1.3)
alto       eb d eb(1.3)
tenor      c bb g(1.3)
bass       ab bb eb(1.3)



